id;laundry_machine_id;name;subprogram;time;spin;pre_wash;protect
1;1;Koch-/Buntwäsche;95°;61;1400;false;null
2;1;Koch-/Buntwäsche;95°;61;1300;false;null
3;1;Koch-/Buntwäsche;95°;61;1200;false;null
4;1;Koch-/Buntwäsche;95°;61;1100;false;null
5;1;Koch-/Buntwäsche;95°;61;1000;false;null
6;1;Koch-/Buntwäsche;95°;61;900;false;null
7;1;Koch-/Buntwäsche;95°;61;800;false;null
8;1;Koch-/Buntwäsche;95°;61;700;false;null
9;1;Koch-/Buntwäsche;95°;61;600;false;null
10;1;Koch-/Buntwäsche;95°;61;500;false;null
11;1;Koch-/Buntwäsche;95°;61;400;false;null
12;1;Koch-/Buntwäsche;95°;46;0;false;null
13;1;Koch-/Buntwäsche;95°;71;1400;true;null
14;1;Koch-/Buntwäsche;95°;71;1300;true;null
15;1;Koch-/Buntwäsche;95°;71;1200;true;null
16;1;Koch-/Buntwäsche;95°;71;1100;true;null
17;1;Koch-/Buntwäsche;95°;71;1000;true;null
18;1;Koch-/Buntwäsche;95°;71;900;true;null
19;1;Koch-/Buntwäsche;95°;71;800;true;null
20;1;Koch-/Buntwäsche;95°;71;700;true;null
21;1;Koch-/Buntwäsche;95°;71;600;true;null
22;1;Koch-/Buntwäsche;95°;71;500;true;null
23;1;Koch-/Buntwäsche;95°;71;400;true;null
24;1;Koch-/Buntwäsche;95°;55;0;true;null
25;1;Koch-/Buntwäsche;75°;61;1400;false;null
26;1;Koch-/Buntwäsche;75°;61;1300;false;null
27;1;Koch-/Buntwäsche;75°;61;1200;false;null
28;1;Koch-/Buntwäsche;75°;61;1100;false;null
29;1;Koch-/Buntwäsche;75°;61;1000;false;null
30;1;Koch-/Buntwäsche;75°;61;900;false;null
31;1;Koch-/Buntwäsche;75°;61;800;false;null
32;1;Koch-/Buntwäsche;75°;61;700;false;null
33;1;Koch-/Buntwäsche;75°;61;600;false;null
34;1;Koch-/Buntwäsche;75°;61;500;false;null
35;1;Koch-/Buntwäsche;75°;61;400;false;null
36;1;Koch-/Buntwäsche;75°;46;0;false;null
37;1;Koch-/Buntwäsche;75°;71;1400;true;null
38;1;Koch-/Buntwäsche;75°;71;1300;true;null
39;1;Koch-/Buntwäsche;75°;71;1200;true;null
40;1;Koch-/Buntwäsche;75°;71;1100;true;null
41;1;Koch-/Buntwäsche;75°;71;1000;true;null
42;1;Koch-/Buntwäsche;75°;71;900;true;null
43;1;Koch-/Buntwäsche;75°;71;800;true;null
44;1;Koch-/Buntwäsche;75°;71;700;true;null
45;1;Koch-/Buntwäsche;75°;71;600;true;null
46;1;Koch-/Buntwäsche;75°;71;500;true;null
47;1;Koch-/Buntwäsche;75°;71;400;true;null
48;1;Koch-/Buntwäsche;75°;55;0;true;null
49;1;Koch-/Buntwäsche;60°;47;1400;false;null
50;1;Koch-/Buntwäsche;60°;47;1300;false;null
51;1;Koch-/Buntwäsche;60°;47;1200;false;null
52;1;Koch-/Buntwäsche;60°;47;1100;false;null
53;1;Koch-/Buntwäsche;60°;47;1000;false;null
54;1;Koch-/Buntwäsche;60°;47;900;false;null
55;1;Koch-/Buntwäsche;60°;47;800;false;null
56;1;Koch-/Buntwäsche;60°;47;700;false;null
57;1;Koch-/Buntwäsche;60°;47;600;false;null
58;1;Koch-/Buntwäsche;60°;47;500;false;null
59;1;Koch-/Buntwäsche;60°;47;400;false;null
60;1;Koch-/Buntwäsche;60°;32;0;false;null
61;1;Koch-/Buntwäsche;60°;57;1400;true;null
62;1;Koch-/Buntwäsche;60°;57;1300;true;null
63;1;Koch-/Buntwäsche;60°;57;1200;true;null
64;1;Koch-/Buntwäsche;60°;57;1100;true;null
65;1;Koch-/Buntwäsche;60°;57;1000;true;null
66;1;Koch-/Buntwäsche;60°;57;900;true;null
67;1;Koch-/Buntwäsche;60°;57;800;true;null
68;1;Koch-/Buntwäsche;60°;57;700;true;null
69;1;Koch-/Buntwäsche;60°;57;600;true;null
70;1;Koch-/Buntwäsche;60°;57;500;true;null
71;1;Koch-/Buntwäsche;60°;57;400;true;null
72;1;Koch-/Buntwäsche;60°;41;0;true;null
73;1;Koch-/Buntwäsche;40°;48;1400;false;null
74;1;Koch-/Buntwäsche;40°;48;1300;false;null
75;1;Koch-/Buntwäsche;40°;48;1200;false;null
76;1;Koch-/Buntwäsche;40°;48;1100;false;null
77;1;Koch-/Buntwäsche;40°;48;1000;false;null
78;1;Koch-/Buntwäsche;40°;48;900;false;null
79;1;Koch-/Buntwäsche;40°;48;800;false;null
80;1;Koch-/Buntwäsche;40°;48;700;false;null
81;1;Koch-/Buntwäsche;40°;48;600;false;null
82;1;Koch-/Buntwäsche;40°;48;500;false;null
83;1;Koch-/Buntwäsche;40°;48;400;false;null
84;1;Koch-/Buntwäsche;40°;33;0;false;null
85;1;Koch-/Buntwäsche;40°;58;1400;true;null
86;1;Koch-/Buntwäsche;40°;58;1300;true;null
87;1;Koch-/Buntwäsche;40°;58;1200;true;null
88;1;Koch-/Buntwäsche;40°;58;1100;true;null
89;1;Koch-/Buntwäsche;40°;58;1000;true;null
90;1;Koch-/Buntwäsche;40°;58;900;true;null
91;1;Koch-/Buntwäsche;40°;58;800;true;null
92;1;Koch-/Buntwäsche;40°;58;700;true;null
93;1;Koch-/Buntwäsche;40°;58;600;true;null
94;1;Koch-/Buntwäsche;40°;58;500;true;null
95;1;Koch-/Buntwäsche;40°;58;400;true;null
96;1;Koch-/Buntwäsche;40°;42;0;true;null
97;1;Koch-/Buntwäsche;30°;48;1400;false;null
98;1;Koch-/Buntwäsche;30°;48;1300;false;null
99;1;Koch-/Buntwäsche;30°;48;1200;false;null
100;1;Koch-/Buntwäsche;30°;48;1100;false;null
101;1;Koch-/Buntwäsche;30°;48;1000;false;null
102;1;Koch-/Buntwäsche;30°;48;900;false;null
103;1;Koch-/Buntwäsche;30°;48;800;false;null
104;1;Koch-/Buntwäsche;30°;48;700;false;null
105;1;Koch-/Buntwäsche;30°;48;600;false;null
106;1;Koch-/Buntwäsche;30°;48;500;false;null
107;1;Koch-/Buntwäsche;30°;48;400;false;null
108;1;Koch-/Buntwäsche;30°;33;0;false;null
109;1;Koch-/Buntwäsche;30°;58;1400;true;null
110;1;Koch-/Buntwäsche;30°;58;1300;true;null
111;1;Koch-/Buntwäsche;30°;58;1200;true;null
112;1;Koch-/Buntwäsche;30°;58;1100;true;null
113;1;Koch-/Buntwäsche;30°;58;1000;true;null
114;1;Koch-/Buntwäsche;30°;58;900;true;null
115;1;Koch-/Buntwäsche;30°;58;800;true;null
116;1;Koch-/Buntwäsche;30°;58;700;true;null
117;1;Koch-/Buntwäsche;30°;58;600;true;null
118;1;Koch-/Buntwäsche;30°;58;500;true;null
119;1;Koch-/Buntwäsche;30°;58;400;true;null
120;1;Koch-/Buntwäsche;30°;42;0;true;null
121;1;Pflegeleicht;60°;55;1000;false;null
122;1;Pflegeleicht;60°;55;900;false;null
123;1;Pflegeleicht;60°;55;800;false;null
124;1;Pflegeleicht;60°;55;700;false;null
125;1;Pflegeleicht;60°;55;600;false;null
126;1;Pflegeleicht;60°;55;500;false;null
127;1;Pflegeleicht;60°;55;400;false;null
128;1;Pflegeleicht;60°;45;0;false;null
129;1;Pflegeleicht;60°;64;1000;true;null
130;1;Pflegeleicht;60°;64;900;true;null
131;1;Pflegeleicht;60°;64;800;true;null
132;1;Pflegeleicht;60°;64;700;true;null
133;1;Pflegeleicht;60°;64;600;true;null
134;1;Pflegeleicht;60°;64;500;true;null
135;1;Pflegeleicht;60°;64;400;true;null
136;1;Pflegeleicht;60°;53;0;true;null
137;1;Pflegeleicht;40°;40;1000;false;null
138;1;Pflegeleicht;40°;40;900;false;null
139;1;Pflegeleicht;40°;40;800;false;null
140;1;Pflegeleicht;40°;40;700;false;null
141;1;Pflegeleicht;40°;40;600;false;null
142;1;Pflegeleicht;40°;40;500;false;null
143;1;Pflegeleicht;40°;40;400;false;null
144;1;Pflegeleicht;40°;30;0;false;null
145;1;Pflegeleicht;40°;49;1000;true;null
146;1;Pflegeleicht;40°;49;900;true;null
147;1;Pflegeleicht;40°;49;800;true;null
148;1;Pflegeleicht;40°;49;700;true;null
149;1;Pflegeleicht;40°;49;600;true;null
150;1;Pflegeleicht;40°;49;500;true;null
151;1;Pflegeleicht;40°;49;400;true;null
152;1;Pflegeleicht;40°;38;0;true;null
153;1;Pflegeleicht;30°;40;1000;false;null
154;1;Pflegeleicht;30°;40;900;false;null
155;1;Pflegeleicht;30°;40;800;false;null
156;1;Pflegeleicht;30°;40;700;false;null
157;1;Pflegeleicht;30°;40;600;false;null
158;1;Pflegeleicht;30°;40;500;false;null
159;1;Pflegeleicht;30°;40;400;false;null
160;1;Pflegeleicht;30°;30;0;false;null
161;1;Pflegeleicht;30°;49;1000;true;null
162;1;Pflegeleicht;30°;49;900;true;null
163;1;Pflegeleicht;30°;49;800;true;null
164;1;Pflegeleicht;30°;49;700;true;null
165;1;Pflegeleicht;30°;49;600;true;null
166;1;Pflegeleicht;30°;49;500;true;null
167;1;Pflegeleicht;30°;49;400;true;null
168;1;Pflegeleicht;30°;38;0;true;null
169;1;Intensiv waschen;60°;88;1400;false;null
170;1;Intensiv waschen;60°;88;1300;false;null
171;1;Intensiv waschen;60°;88;1200;false;null
172;1;Intensiv waschen;60°;88;1100;false;null
173;1;Intensiv waschen;60°;88;1000;false;null
174;1;Intensiv waschen;60°;88;900;false;null
175;1;Intensiv waschen;60°;88;800;false;null
176;1;Intensiv waschen;60°;88;700;false;null
177;1;Intensiv waschen;60°;88;600;false;null
178;1;Intensiv waschen;60°;88;500;false;null
179;1;Intensiv waschen;60°;88;400;false;null
180;1;Intensiv waschen;60°;67;0;false;null
181;1;Intensiv waschen;60°;99;1400;true;null
182;1;Intensiv waschen;60°;99;1300;true;null
183;1;Intensiv waschen;60°;99;1200;true;null
184;1;Intensiv waschen;60°;99;1100;true;null
185;1;Intensiv waschen;60°;99;1000;true;null
186;1;Intensiv waschen;60°;99;900;true;null
187;1;Intensiv waschen;60°;99;800;true;null
188;1;Intensiv waschen;60°;99;700;true;null
189;1;Intensiv waschen;60°;99;600;true;null
190;1;Intensiv waschen;60°;99;500;true;null
191;1;Intensiv waschen;60°;99;400;true;null
192;1;Intensiv waschen;60°;77;0;true;null
193;1;Intensiv waschen;40°;89;1400;false;null
194;1;Intensiv waschen;40°;89;1300;false;null
195;1;Intensiv waschen;40°;89;1200;false;null
196;1;Intensiv waschen;40°;89;1100;false;null
197;1;Intensiv waschen;40°;89;1000;false;null
198;1;Intensiv waschen;40°;89;900;false;null
199;1;Intensiv waschen;40°;89;800;false;null
200;1;Intensiv waschen;40°;89;700;false;null
201;1;Intensiv waschen;40°;89;600;false;null
202;1;Intensiv waschen;40°;89;500;false;null
203;1;Intensiv waschen;40°;89;400;false;null
204;1;Intensiv waschen;40°;68;0;false;null
205;1;Intensiv waschen;40°;100;1400;true;null
206;1;Intensiv waschen;40°;100;1300;true;null
207;1;Intensiv waschen;40°;100;1200;true;null
208;1;Intensiv waschen;40°;100;1100;true;null
209;1;Intensiv waschen;40°;100;1000;true;null
210;1;Intensiv waschen;40°;100;900;true;null
211;1;Intensiv waschen;40°;100;800;true;null
212;1;Intensiv waschen;40°;100;700;true;null
213;1;Intensiv waschen;40°;100;600;true;null
214;1;Intensiv waschen;40°;100;500;true;null
215;1;Intensiv waschen;40°;100;400;true;null
216;1;Intensiv waschen;40°;78;0;true;null
217;1;Feinwäsche;40°;33;600;false;null
218;1;Feinwäsche;40°;33;500;false;null
219;1;Feinwäsche;40°;33;400;false;null
220;1;Feinwäsche;40°;31;0;false;null
221;1;Feinwäsche;40°;39;600;true;null
222;1;Feinwäsche;40°;39;500;true;null
223;1;Feinwäsche;40°;39;400;true;null
224;1;Feinwäsche;40°;38;0;true;null
225;1;Feinwäsche;30°;33;600;false;null
226;1;Feinwäsche;30°;33;500;false;null
227;1;Feinwäsche;30°;33;400;false;null
228;1;Feinwäsche;30°;31;0;false;null
229;1;Feinwäsche;30°;39;600;true;null
230;1;Feinwäsche;30°;39;500;true;null
231;1;Feinwäsche;30°;39;400;true;null
232;1;Feinwäsche;30°;38;0;true;null
233;1;Feinwäsche;20°;33;600;false;null
234;1;Feinwäsche;20°;33;500;false;null
235;1;Feinwäsche;20°;33;400;false;null
236;1;Feinwäsche;20°;31;0;false;null
237;1;Feinwäsche;20°;39;600;true;null
238;1;Feinwäsche;20°;39;500;true;null
239;1;Feinwäsche;20°;39;400;true;null
240;1;Feinwäsche;20°;38;0;true;null
241;1;Pumpen/Schleudern;null;8;1400;null;null
242;1;Pumpen/Schleudern;null;8;1300;null;null
243;1;Pumpen/Schleudern;null;8;1200;null;null
244;1;Pumpen/Schleudern;null;8;1100;null;null
245;1;Pumpen/Schleudern;null;8;1000;null;null
246;1;Pumpen/Schleudern;null;8;900;null;null
247;1;Pumpen/Schleudern;null;8;800;null;null
248;1;Pumpen/Schleudern;null;8;700;null;null
249;1;Pumpen/Schleudern;null;8;600;null;null
250;1;Pumpen/Schleudern;null;8;500;null;null
251;1;Pumpen/Schleudern;null;8;400;null;null
252;1;Pumpen/Schleudern;null;1;0;null;null
253;1;Extraspülen;null;18;1400;null;null
254;1;Extraspülen;null;18;1300;null;null
255;1;Extraspülen;null;18;1200;null;null
256;1;Extraspülen;null;18;1100;null;null
257;1;Extraspülen;null;18;1000;null;null
258;1;Extraspülen;null;18;900;null;null
259;1;Extraspülen;null;18;800;null;null
260;1;Extraspülen;null;18;700;null;null
261;1;Extraspülen;null;18;600;null;null
262;1;Extraspülen;null;18;500;null;null
263;1;Extraspülen;null;11;0;null;null
264;1;Mini;40;28;1400;null;null
265;1;Mini;40;28;1300;null;null
266;1;Mini;40;28;1200;null;null
267;1;Mini;40;28;1100;null;null
268;1;Mini;40;28;1000;null;null
269;1;Mini;40;28;900;null;null
270;1;Mini;40;28;800;null;null
271;1;Mini;40;28;700;null;null
272;1;Mini;40;28;600;null;null
273;1;Mini;40;28;500;null;null
274;1;Mini;40;20;0;null;null
275;1;Wolle;30°;39;1200;null;null
276;1;Wolle;30°;39;1100;null;null
277;1;Wolle;30°;39;1000;null;null
278;1;Wolle;30°;39;900;null;null
279;1;Wolle;30°;39;800;null;null
280;1;Wolle;30°;39;700;null;null
281;1;Wolle;30°;39;600;null;null
282;1;Wolle;30°;39;500;null;null
283;1;Wolle;30°;39;400;null;null
284;1;Wolle;30°;32;0;null;null
285;1;Wolle;kalt;39;1200;null;null
286;1;Wolle;kalt;39;1100;null;null
287;1;Wolle;kalt;39;1000;null;null
288;1;Wolle;kalt;39;900;null;null
289;1;Wolle;kalt;39;800;null;null
290;1;Wolle;kalt;39;700;null;null
291;1;Wolle;kalt;39;600;null;null
292;1;Wolle;kalt;39;500;null;null
293;1;Wolle;kalt;39;400;null;null
294;1;Wolle;kalt;32;0;null;null
295;2;Koch-/Buntwäsche;95°;61;1400;false;null
296;2;Koch-/Buntwäsche;95°;61;1300;false;null
297;2;Koch-/Buntwäsche;95°;61;1200;false;null
298;2;Koch-/Buntwäsche;95°;61;1100;false;null
299;2;Koch-/Buntwäsche;95°;61;1000;false;null
300;2;Koch-/Buntwäsche;95°;61;900;false;null
301;2;Koch-/Buntwäsche;95°;61;800;false;null
302;2;Koch-/Buntwäsche;95°;61;700;false;null
303;2;Koch-/Buntwäsche;95°;61;600;false;null
304;2;Koch-/Buntwäsche;95°;61;500;false;null
305;2;Koch-/Buntwäsche;95°;61;400;false;null
306;2;Koch-/Buntwäsche;95°;46;0;false;null
307;2;Koch-/Buntwäsche;95°;71;1400;true;null
308;2;Koch-/Buntwäsche;95°;71;1300;true;null
309;2;Koch-/Buntwäsche;95°;71;1200;true;null
310;2;Koch-/Buntwäsche;95°;71;1100;true;null
311;2;Koch-/Buntwäsche;95°;71;1000;true;null
312;2;Koch-/Buntwäsche;95°;71;900;true;null
313;2;Koch-/Buntwäsche;95°;71;800;true;null
314;2;Koch-/Buntwäsche;95°;71;700;true;null
315;2;Koch-/Buntwäsche;95°;71;600;true;null
316;2;Koch-/Buntwäsche;95°;71;500;true;null
317;2;Koch-/Buntwäsche;95°;71;400;true;null
318;2;Koch-/Buntwäsche;95°;55;0;true;null
319;2;Koch-/Buntwäsche;75°;61;1400;false;null
320;2;Koch-/Buntwäsche;75°;61;1300;false;null
321;2;Koch-/Buntwäsche;75°;61;1200;false;null
322;2;Koch-/Buntwäsche;75°;61;1100;false;null
323;2;Koch-/Buntwäsche;75°;61;1000;false;null
324;2;Koch-/Buntwäsche;75°;61;900;false;null
325;2;Koch-/Buntwäsche;75°;61;800;false;null
326;2;Koch-/Buntwäsche;75°;61;700;false;null
327;2;Koch-/Buntwäsche;75°;61;600;false;null
328;2;Koch-/Buntwäsche;75°;61;500;false;null
329;2;Koch-/Buntwäsche;75°;61;400;false;null
330;2;Koch-/Buntwäsche;75°;46;0;false;null
331;2;Koch-/Buntwäsche;75°;71;1400;true;null
332;2;Koch-/Buntwäsche;75°;71;1300;true;null
333;2;Koch-/Buntwäsche;75°;71;1200;true;null
334;2;Koch-/Buntwäsche;75°;71;1100;true;null
335;2;Koch-/Buntwäsche;75°;71;1000;true;null
336;2;Koch-/Buntwäsche;75°;71;900;true;null
337;2;Koch-/Buntwäsche;75°;71;800;true;null
338;2;Koch-/Buntwäsche;75°;71;700;true;null
339;2;Koch-/Buntwäsche;75°;71;600;true;null
340;2;Koch-/Buntwäsche;75°;71;500;true;null
341;2;Koch-/Buntwäsche;75°;71;400;true;null
342;2;Koch-/Buntwäsche;75°;55;0;true;null
343;2;Koch-/Buntwäsche;60°;47;1400;false;null
344;2;Koch-/Buntwäsche;60°;47;1300;false;null
345;2;Koch-/Buntwäsche;60°;47;1200;false;null
346;2;Koch-/Buntwäsche;60°;47;1100;false;null
347;2;Koch-/Buntwäsche;60°;47;1000;false;null
348;2;Koch-/Buntwäsche;60°;47;900;false;null
349;2;Koch-/Buntwäsche;60°;47;800;false;null
350;2;Koch-/Buntwäsche;60°;47;700;false;null
351;2;Koch-/Buntwäsche;60°;47;600;false;null
352;2;Koch-/Buntwäsche;60°;47;500;false;null
353;2;Koch-/Buntwäsche;60°;47;400;false;null
354;2;Koch-/Buntwäsche;60°;32;0;false;null
355;2;Koch-/Buntwäsche;60°;57;1400;true;null
356;2;Koch-/Buntwäsche;60°;57;1300;true;null
357;2;Koch-/Buntwäsche;60°;57;1200;true;null
358;2;Koch-/Buntwäsche;60°;57;1100;true;null
359;2;Koch-/Buntwäsche;60°;57;1000;true;null
360;2;Koch-/Buntwäsche;60°;57;900;true;null
361;2;Koch-/Buntwäsche;60°;57;800;true;null
362;2;Koch-/Buntwäsche;60°;57;700;true;null
363;2;Koch-/Buntwäsche;60°;57;600;true;null
364;2;Koch-/Buntwäsche;60°;57;500;true;null
365;2;Koch-/Buntwäsche;60°;57;400;true;null
366;2;Koch-/Buntwäsche;60°;41;0;true;null
367;2;Koch-/Buntwäsche;40°;48;1400;false;null
368;2;Koch-/Buntwäsche;40°;48;1300;false;null
369;2;Koch-/Buntwäsche;40°;48;1200;false;null
370;2;Koch-/Buntwäsche;40°;48;1100;false;null
371;2;Koch-/Buntwäsche;40°;48;1000;false;null
372;2;Koch-/Buntwäsche;40°;48;900;false;null
373;2;Koch-/Buntwäsche;40°;48;800;false;null
374;2;Koch-/Buntwäsche;40°;48;700;false;null
375;2;Koch-/Buntwäsche;40°;48;600;false;null
376;2;Koch-/Buntwäsche;40°;48;500;false;null
377;2;Koch-/Buntwäsche;40°;48;400;false;null
378;2;Koch-/Buntwäsche;40°;33;0;false;null
379;2;Koch-/Buntwäsche;40°;58;1400;true;null
380;2;Koch-/Buntwäsche;40°;58;1300;true;null
381;2;Koch-/Buntwäsche;40°;58;1200;true;null
382;2;Koch-/Buntwäsche;40°;58;1100;true;null
383;2;Koch-/Buntwäsche;40°;58;1000;true;null
384;2;Koch-/Buntwäsche;40°;58;900;true;null
