id;laundry_machine_id;name;subprogram;time;spin;pre_wash;protect
385;2;Koch-/Buntwäsche;40°;58;800;true;null
386;2;Koch-/Buntwäsche;40°;58;700;true;null
387;2;Koch-/Buntwäsche;40°;58;600;true;null
388;2;Koch-/Buntwäsche;40°;58;500;true;null
389;2;Koch-/Buntwäsche;40°;58;400;true;null
390;2;Koch-/Buntwäsche;40°;42;0;true;null
391;2;Koch-/Buntwäsche;30°;48;1400;false;null
392;2;Koch-/Buntwäsche;30°;48;1300;false;null
393;2;Koch-/Buntwäsche;30°;48;1200;false;null
394;2;Koch-/Buntwäsche;30°;48;1100;false;null
395;2;Koch-/Buntwäsche;30°;48;1000;false;null
396;2;Koch-/Buntwäsche;30°;48;900;false;null
397;2;Koch-/Buntwäsche;30°;48;800;false;null
398;2;Koch-/Buntwäsche;30°;48;700;false;null
399;2;Koch-/Buntwäsche;30°;48;600;false;null
400;2;Koch-/Buntwäsche;30°;48;500;false;null
401;2;Koch-/Buntwäsche;30°;48;400;false;null
402;2;Koch-/Buntwäsche;30°;33;0;false;null
403;2;Koch-/Buntwäsche;30°;58;1400;true;null
404;2;Koch-/Buntwäsche;30°;58;1300;true;null
405;2;Koch-/Buntwäsche;30°;58;1200;true;null
406;2;Koch-/Buntwäsche;30°;58;1100;true;null
407;2;Koch-/Buntwäsche;30°;58;1000;true;null
408;2;Koch-/Buntwäsche;30°;58;900;true;null
409;2;Koch-/Buntwäsche;30°;58;800;true;null
410;2;Koch-/Buntwäsche;30°;58;700;true;null
411;2;Koch-/Buntwäsche;30°;58;600;true;null
412;2;Koch-/Buntwäsche;30°;58;500;true;null
413;2;Koch-/Buntwäsche;30°;58;400;true;null
414;2;Koch-/Buntwäsche;30°;42;0;true;null
415;2;Pflegeleicht;60°;55;1000;false;null
416;2;Pflegeleicht;60°;55;900;false;null
417;2;Pflegeleicht;60°;55;800;false;null
418;2;Pflegeleicht;60°;55;700;false;null
419;2;Pflegeleicht;60°;55;600;false;null
420;2;Pflegeleicht;60°;55;500;false;null
421;2;Pflegeleicht;60°;55;400;false;null
422;2;Pflegeleicht;60°;45;0;false;null
423;2;Pflegeleicht;60°;64;1000;true;null
424;2;Pflegeleicht;60°;64;900;true;null
425;2;Pflegeleicht;60°;64;800;true;null
426;2;Pflegeleicht;60°;64;700;true;null
427;2;Pflegeleicht;60°;64;600;true;null
428;2;Pflegeleicht;60°;64;500;true;null
429;2;Pflegeleicht;60°;64;400;true;null
430;2;Pflegeleicht;60°;53;0;true;null
431;2;Pflegeleicht;40°;40;1000;false;null
432;2;Pflegeleicht;40°;40;900;false;null
433;2;Pflegeleicht;40°;40;800;false;null
434;2;Pflegeleicht;40°;40;700;false;null
435;2;Pflegeleicht;40°;40;600;false;null
436;2;Pflegeleicht;40°;40;500;false;null
437;2;Pflegeleicht;40°;40;400;false;null
438;2;Pflegeleicht;40°;30;0;false;null
439;2;Pflegeleicht;40°;49;1000;true;null
440;2;Pflegeleicht;40°;49;900;true;null
441;2;Pflegeleicht;40°;49;800;true;null
442;2;Pflegeleicht;40°;49;700;true;null
443;2;Pflegeleicht;40°;49;600;true;null
444;2;Pflegeleicht;40°;49;500;true;null
445;2;Pflegeleicht;40°;49;400;true;null
446;2;Pflegeleicht;40°;38;0;true;null
447;2;Pflegeleicht;30°;40;1000;false;null
448;2;Pflegeleicht;30°;40;900;false;null
449;2;Pflegeleicht;30°;40;800;false;null
450;2;Pflegeleicht;30°;40;700;false;null
451;2;Pflegeleicht;30°;40;600;false;null
452;2;Pflegeleicht;30°;40;500;false;null
453;2;Pflegeleicht;30°;40;400;false;null
454;2;Pflegeleicht;30°;30;0;false;null
455;2;Pflegeleicht;30°;49;1000;true;null
456;2;Pflegeleicht;30°;49;900;true;null
457;2;Pflegeleicht;30°;49;800;true;null
458;2;Pflegeleicht;30°;49;700;true;null
459;2;Pflegeleicht;30°;49;600;true;null
460;2;Pflegeleicht;30°;49;500;true;null
461;2;Pflegeleicht;30°;49;400;true;null
462;2;Pflegeleicht;30°;38;0;true;null
463;2;Intensiv waschen;60°;88;1400;false;null
464;2;Intensiv waschen;60°;88;1300;false;null
465;2;Intensiv waschen;60°;88;1200;false;null
466;2;Intensiv waschen;60°;88;1100;false;null
467;2;Intensiv waschen;60°;88;1000;false;null
468;2;Intensiv waschen;60°;88;900;false;null
469;2;Intensiv waschen;60°;88;800;false;null
470;2;Intensiv waschen;60°;88;700;false;null
471;2;Intensiv waschen;60°;88;600;false;null
472;2;Intensiv waschen;60°;88;500;false;null
473;2;Intensiv waschen;60°;88;400;false;null
474;2;Intensiv waschen;60°;67;0;false;null
475;2;Intensiv waschen;60°;99;1400;true;null
476;2;Intensiv waschen;60°;99;1300;true;null
477;2;Intensiv waschen;60°;99;1200;true;null
478;2;Intensiv waschen;60°;99;1100;true;null
479;2;Intensiv waschen;60°;99;1000;true;null
480;2;Intensiv waschen;60°;99;900;true;null
481;2;Intensiv waschen;60°;99;800;true;null
482;2;Intensiv waschen;60°;99;700;true;null
483;2;Intensiv waschen;60°;99;600;true;null
484;2;Intensiv waschen;60°;99;500;true;null
485;2;Intensiv waschen;60°;99;400;true;null
486;2;Intensiv waschen;60°;77;0;true;null
487;2;Intensiv waschen;40°;89;1400;false;null
488;2;Intensiv waschen;40°;89;1300;false;null
489;2;Intensiv waschen;40°;89;1200;false;null
490;2;Intensiv waschen;40°;89;1100;false;null
491;2;Intensiv waschen;40°;89;1000;false;null
492;2;Intensiv waschen;40°;89;900;false;null
493;2;Intensiv waschen;40°;89;800;false;null
494;2;Intensiv waschen;40°;89;700;false;null
495;2;Intensiv waschen;40°;89;600;false;null
496;2;Intensiv waschen;40°;89;500;false;null
497;2;Intensiv waschen;40°;89;400;false;null
498;2;Intensiv waschen;40°;68;0;false;null
499;2;Intensiv waschen;40°;100;1400;true;null
500;2;Intensiv waschen;40°;100;1300;true;null
501;2;Intensiv waschen;40°;100;1200;true;null
502;2;Intensiv waschen;40°;100;1100;true;null
503;2;Intensiv waschen;40°;100;1000;true;null
504;2;Intensiv waschen;40°;100;900;true;null
505;2;Intensiv waschen;40°;100;800;true;null
506;2;Intensiv waschen;40°;100;700;true;null
507;2;Intensiv waschen;40°;100;600;true;null
508;2;Intensiv waschen;40°;100;500;true;null
509;2;Intensiv waschen;40°;100;400;true;null
510;2;Intensiv waschen;40°;78;0;true;null
511;2;Feinwäsche;40°;33;600;false;null
512;2;Feinwäsche;40°;33;500;false;null
513;2;Feinwäsche;40°;33;400;false;null
514;2;Feinwäsche;40°;31;0;false;null
515;2;Feinwäsche;40°;39;600;true;null
516;2;Feinwäsche;40°;39;500;true;null
517;2;Feinwäsche;40°;39;400;true;null
518;2;Feinwäsche;40°;38;0;true;null
519;2;Feinwäsche;30°;33;600;false;null
520;2;Feinwäsche;30°;33;500;false;null
521;2;Feinwäsche;30°;33;400;false;null
522;2;Feinwäsche;30°;31;0;false;null
523;2;Feinwäsche;30°;39;600;true;null
524;2;Feinwäsche;30°;39;500;true;null
525;2;Feinwäsche;30°;39;400;true;null
526;2;Feinwäsche;30°;38;0;true;null
527;2;Feinwäsche;20°;33;600;false;null
528;2;Feinwäsche;20°;33;500;false;null
529;2;Feinwäsche;20°;33;400;false;null
530;2;Feinwäsche;20°;31;0;false;null
531;2;Feinwäsche;20°;39;600;true;null
532;2;Feinwäsche;20°;39;500;true;null
533;2;Feinwäsche;20°;39;400;true;null
534;2;Feinwäsche;20°;38;0;true;null
535;2;Pumpen/Schleudern;null;8;1400;null;null
536;2;Pumpen/Schleudern;null;8;1300;null;null
537;2;Pumpen/Schleudern;null;8;1200;null;null
538;2;Pumpen/Schleudern;null;8;1100;null;null
539;2;Pumpen/Schleudern;null;8;1000;null;null
540;2;Pumpen/Schleudern;null;8;900;null;null
541;2;Pumpen/Schleudern;null;8;800;null;null
542;2;Pumpen/Schleudern;null;8;700;null;null
543;2;Pumpen/Schleudern;null;8;600;null;null
544;2;Pumpen/Schleudern;null;8;500;null;null
545;2;Pumpen/Schleudern;null;8;400;null;null
546;2;Pumpen/Schleudern;null;1;0;null;null
547;2;Extraspülen;null;18;1400;null;null
548;2;Extraspülen;null;18;1300;null;null
549;2;Extraspülen;null;18;1200;null;null
550;2;Extraspülen;null;18;1100;null;null
551;2;Extraspülen;null;18;1000;null;null
552;2;Extraspülen;null;18;900;null;null
553;2;Extraspülen;null;18;800;null;null
554;2;Extraspülen;null;18;700;null;null
555;2;Extraspülen;null;18;600;null;null
556;2;Extraspülen;null;18;500;null;null
557;2;Extraspülen;null;11;0;null;null
558;2;Mini;40;28;1400;null;null
559;2;Mini;40;28;1300;null;null
560;2;Mini;40;28;1200;null;null
561;2;Mini;40;28;1100;null;null
562;2;Mini;40;28;1000;null;null
563;2;Mini;40;28;900;null;null
564;2;Mini;40;28;800;null;null
565;2;Mini;40;28;700;null;null
566;2;Mini;40;28;600;null;null
567;2;Mini;40;28;500;null;null
568;2;Mini;40;20;0;null;null
569;2;Wolle;30°;39;1200;null;null
570;2;Wolle;30°;39;1100;null;null
571;2;Wolle;30°;39;1000;null;null
572;2;Wolle;30°;39;900;null;null
573;2;Wolle;30°;39;800;null;null
574;2;Wolle;30°;39;700;null;null
575;2;Wolle;30°;39;600;null;null
576;2;Wolle;30°;39;500;null;null
577;2;Wolle;30°;39;400;null;null
578;2;Wolle;30°;32;0;null;null
579;2;Wolle;kalt;39;1200;null;null
580;2;Wolle;kalt;39;1100;null;null
581;2;Wolle;kalt;39;1000;null;null
582;2;Wolle;kalt;39;900;null;null
583;2;Wolle;kalt;39;800;null;null
584;2;Wolle;kalt;39;700;null;null
585;2;Wolle;kalt;39;600;null;null
586;2;Wolle;kalt;39;500;null;null
587;2;Wolle;kalt;39;400;null;null
588;2;Wolle;kalt;32;0;null;null
589;3;Koch-/Buntwäsche;95°;63;1400;false;null
590;3;Koch-/Buntwäsche;95°;63;1300;false;null
591;3;Koch-/Buntwäsche;95°;63;1200;false;null
592;3;Koch-/Buntwäsche;95°;63;1100;false;null
593;3;Koch-/Buntwäsche;95°;63;1000;false;null
594;3;Koch-/Buntwäsche;95°;63;900;false;null
595;3;Koch-/Buntwäsche;95°;63;800;false;null
596;3;Koch-/Buntwäsche;95°;63;700;false;null
597;3;Koch-/Buntwäsche;95°;63;600;false;null
598;3;Koch-/Buntwäsche;95°;63;500;false;null
599;3;Koch-/Buntwäsche;95°;63;400;false;null
600;3;Koch-/Buntwäsche;95°;48;0;false;null
601;3;Koch-/Buntwäsche;95°;73;1400;true;null
602;3;Koch-/Buntwäsche;95°;73;1300;true;null
603;3;Koch-/Buntwäsche;95°;73;1200;true;null
604;3;Koch-/Buntwäsche;95°;73;1100;true;null
605;3;Koch-/Buntwäsche;95°;73;1000;true;null
606;3;Koch-/Buntwäsche;95°;73;900;true;null
607;3;Koch-/Buntwäsche;95°;73;800;true;null
608;3;Koch-/Buntwäsche;95°;73;700;true;null
609;3;Koch-/Buntwäsche;95°;73;600;true;null
610;3;Koch-/Buntwäsche;95°;73;500;true;null
611;3;Koch-/Buntwäsche;95°;73;400;true;null
612;3;Koch-/Buntwäsche;95°;57;0;true;null
613;3;Koch-/Buntwäsche;75°;63;1400;false;null
614;3;Koch-/Buntwäsche;75°;63;1300;false;null
615;3;Koch-/Buntwäsche;75°;63;1200;false;null
616;3;Koch-/Buntwäsche;75°;63;1100;false;null
617;3;Koch-/Buntwäsche;75°;63;1000;false;null
618;3;Koch-/Buntwäsche;75°;63;900;false;null
619;3;Koch-/Buntwäsche;75°;63;800;false;null
620;3;Koch-/Buntwäsche;75°;63;700;false;null
621;3;Koch-/Buntwäsche;75°;63;600;false;null
622;3;Koch-/Buntwäsche;75°;63;500;false;null
623;3;Koch-/Buntwäsche;75°;63;400;false;null
624;3;Koch-/Buntwäsche;75°;48;0;false;null
625;3;Koch-/Buntwäsche;75°;73;1400;true;null
626;3;Koch-/Buntwäsche;75°;73;1300;true;null
627;3;Koch-/Buntwäsche;75°;73;1200;true;null
628;3;Koch-/Buntwäsche;75°;73;1100;true;null
629;3;Koch-/Buntwäsche;75°;73;1000;true;null
630;3;Koch-/Buntwäsche;75°;73;900;true;null
631;3;Koch-/Buntwäsche;75°;73;800;true;null
632;3;Koch-/Buntwäsche;75°;73;700;true;null
633;3;Koch-/Buntwäsche;75°;73;600;true;null
634;3;Koch-/Buntwäsche;75°;73;500;true;null
635;3;Koch-/Buntwäsche;75°;73;400;true;null
636;3;Koch-/Buntwäsche;75°;57;0;true;null
637;3;Koch-/Buntwäsche;60°;49;1400;false;null
638;3;Koch-/Buntwäsche;60°;49;1300;false;null
639;3;Koch-/Buntwäsche;60°;49;1200;false;null
640;3;Koch-/Buntwäsche;60°;49;1100;false;null
641;3;Koch-/Buntwäsche;60°;49;1000;false;null
642;3;Koch-/Buntwäsche;60°;49;900;false;null
643;3;Koch-/Buntwäsche;60°;49;800;false;null
644;3;Koch-/Buntwäsche;60°;49;700;false;null
645;3;Koch-/Buntwäsche;60°;49;600;false;null
646;3;Koch-/Buntwäsche;60°;49;500;false;null
647;3;Koch-/Buntwäsche;60°;49;400;false;null
648;3;Koch-/Buntwäsche;60°;34;0;false;null
649;3;Koch-/Buntwäsche;60°;60;1400;true;null
650;3;Koch-/Buntwäsche;60°;60;1300;true;null
651;3;Koch-/Buntwäsche;60°;60;1200;true;null
652;3;Koch-/Buntwäsche;60°;60;1100;true;null
653;3;Koch-/Buntwäsche;60°;60;1000;true;null
654;3;Koch-/Buntwäsche;60°;60;900;true;null
655;3;Koch-/Buntwäsche;60°;60;800;true;null
656;3;Koch-/Buntwäsche;60°;60;700;true;null
657;3;Koch-/Buntwäsche;60°;60;600;true;null
658;3;Koch-/Buntwäsche;60°;60;500;true;null
659;3;Koch-/Buntwäsche;60°;60;400;true;null
660;3;Koch-/Buntwäsche;60°;43;0;true;null
661;3;Koch-/Buntwäsche;40°;49;1400;false;null
662;3;Koch-/Buntwäsche;40°;49;1300;false;null
663;3;Koch-/Buntwäsche;40°;49;1200;false;null
664;3;Koch-/Buntwäsche;40°;49;1100;false;null
665;3;Koch-/Buntwäsche;40°;49;1000;false;null
666;3;Koch-/Buntwäsche;40°;49;900;false;null
667;3;Koch-/Buntwäsche;40°;49;800;false;null
668;3;Koch-/Buntwäsche;40°;49;700;false;null
669;3;Koch-/Buntwäsche;40°;49;600;false;null
670;3;Koch-/Buntwäsche;40°;49;500;false;null
671;3;Koch-/Buntwäsche;40°;49;400;false;null
672;3;Koch-/Buntwäsche;40°;34;0;false;null
673;3;Koch-/Buntwäsche;40°;60;1400;true;null
674;3;Koch-/Buntwäsche;40°;60;1300;true;null
675;3;Koch-/Buntwäsche;40°;60;1200;true;null
676;3;Koch-/Buntwäsche;40°;60;1100;true;null
677;3;Koch-/Buntwäsche;40°;60;1000;true;null
678;3;Koch-/Buntwäsche;40°;60;900;true;null
679;3;Koch-/Buntwäsche;40°;60;800;true;null
680;3;Koch-/Buntwäsche;40°;60;700;true;null
681;3;Koch-/Buntwäsche;40°;60;600;true;null
682;3;Koch-/Buntwäsche;40°;60;500;true;null
683;3;Koch-/Buntwäsche;40°;60;400;true;null
684;3;Koch-/Buntwäsche;40°;43;0;true;null
685;3;Koch-/Buntwäsche;30°;49;1400;false;null
686;3;Koch-/Buntwäsche;30°;49;1300;false;null
687;3;Koch-/Buntwäsche;30°;49;1200;false;null
688;3;Koch-/Buntwäsche;30°;49;1100;false;null
689;3;Koch-/Buntwäsche;30°;49;1000;false;null
690;3;Koch-/Buntwäsche;30°;49;900;false;null
691;3;Koch-/Buntwäsche;30°;49;800;false;null
692;3;Koch-/Buntwäsche;30°;49;700;false;null
693;3;Koch-/Buntwäsche;30°;49;600;false;null
694;3;Koch-/Buntwäsche;30°;49;500;false;null
695;3;Koch-/Buntwäsche;30°;49;400;false;null
696;3;Koch-/Buntwäsche;30°;34;0;false;null
697;3;Koch-/Buntwäsche;30°;60;1400;true;null
698;3;Koch-/Buntwäsche;30°;60;1300;true;null
699;3;Koch-/Buntwäsche;30°;60;1200;true;null
700;3;Koch-/Buntwäsche;30°;60;1100;true;null
701;3;Koch-/Buntwäsche;30°;60;1000;true;null
702;3;Koch-/Buntwäsche;30°;60;900;true;null
703;3;Koch-/Buntwäsche;30°;60;800;true;null
704;3;Koch-/Buntwäsche;30°;60;700;true;null
705;3;Koch-/Buntwäsche;30°;60;600;true;null
706;3;Koch-/Buntwäsche;30°;60;500;true;null
707;3;Koch-/Buntwäsche;30°;60;400;true;null
708;3;Koch-/Buntwäsche;30°;43;0;true;null
709;3;Pflegeleicht;60°;55;1200;false;null
710;3;Pflegeleicht;60°;55;1100;false;null
711;3;Pflegeleicht;60°;55;1000;false;null
712;3;Pflegeleicht;60°;55;900;false;null
713;3;Pflegeleicht;60°;55;800;false;null
714;3;Pflegeleicht;60°;55;700;false;null
715;3;Pflegeleicht;60°;55;600;false;null
716;3;Pflegeleicht;60°;55;500;false;null
717;3;Pflegeleicht;60°;55;400;false;null
718;3;Pflegeleicht;60°;48;0;false;null
719;3;Pflegeleicht;60°;63;1200;true;null
720;3;Pflegeleicht;60°;63;1100;true;null
721;3;Pflegeleicht;60°;63;1000;true;null
722;3;Pflegeleicht;60°;63;900;true;null
723;3;Pflegeleicht;60°;63;800;true;null
724;3;Pflegeleicht;60°;63;700;true;null
725;3;Pflegeleicht;60°;63;600;true;null
726;3;Pflegeleicht;60°;63;500;true;null
727;3;Pflegeleicht;60°;63;400;true;null
728;3;Pflegeleicht;60°;56;0;true;null
729;3;Pflegeleicht;40°;40;1200;false;null
730;3;Pflegeleicht;40°;40;1100;false;null
731;3;Pflegeleicht;40°;40;1000;false;null
732;3;Pflegeleicht;40°;40;900;false;null
733;3;Pflegeleicht;40°;40;800;false;null
734;3;Pflegeleicht;40°;40;700;false;null
735;3;Pflegeleicht;40°;40;600;false;null
736;3;Pflegeleicht;40°;40;500;false;null
737;3;Pflegeleicht;40°;40;400;false;null
738;3;Pflegeleicht;40°;33;0;false;null
739;3;Pflegeleicht;40°;48;1200;true;null
740;3;Pflegeleicht;40°;48;1100;true;null
741;3;Pflegeleicht;40°;48;1000;true;null
742;3;Pflegeleicht;40°;48;900;true;null
743;3;Pflegeleicht;40°;48;800;true;null
744;3;Pflegeleicht;40°;48;700;true;null
745;3;Pflegeleicht;40°;48;600;true;null
746;3;Pflegeleicht;40°;48;500;true;null
747;3;Pflegeleicht;40°;48;400;true;null
748;3;Pflegeleicht;40°;41;0;true;null
749;3;Pflegeleicht;30°;40;1200;false;null
750;3;Pflegeleicht;30°;40;1100;false;null
751;3;Pflegeleicht;30°;40;1000;false;null
752;3;Pflegeleicht;30°;40;900;false;null
753;3;Pflegeleicht;30°;40;800;false;null
754;3;Pflegeleicht;30°;40;700;false;null
755;3;Pflegeleicht;30°;40;600;false;null
756;3;Pflegeleicht;30°;40;500;false;null
757;3;Pflegeleicht;30°;40;400;false;null
758;3;Pflegeleicht;30°;33;0;false;null
759;3;Pflegeleicht;30°;48;1200;true;null
760;3;Pflegeleicht;30°;48;1100;true;null
761;3;Pflegeleicht;30°;48;1000;true;null
762;3;Pflegeleicht;30°;48;900;true;null
763;3;Pflegeleicht;30°;48;800;true;null
764;3;Pflegeleicht;30°;48;700;true;null
765;3;Pflegeleicht;30°;48;600;true;null
766;3;Pflegeleicht;30°;48;500;true;null
767;3;Pflegeleicht;30°;48;400;true;null
768;3;Pflegeleicht;30°;41;0;true;null
769;3;Feinwäsche;40°;33;600;false;null
770;3;Feinwäsche;40°;33;500;false;null
771;3;Feinwäsche;40°;33;400;false;null
772;3;Feinwäsche;40°;31;0;false;null
773;3;Feinwäsche;40°;40;600;true;null
