id;laundry_machine_id;name;subprogram;time;spin;pre_wash;protect
774;3;Feinwäsche;40°;40;500;true;null
775;3;Feinwäsche;40°;40;400;true;null
776;3;Feinwäsche;40°;38;0;true;null
777;3;Feinwäsche;30°;33;600;false;null
778;3;Feinwäsche;30°;33;500;false;null
779;3;Feinwäsche;30°;33;400;false;null
780;3;Feinwäsche;30°;31;0;false;null
781;3;Feinwäsche;30°;40;600;true;null
782;3;Feinwäsche;30°;40;500;true;null
783;3;Feinwäsche;30°;40;400;true;null
784;3;Feinwäsche;30°;38;0;true;null
785;3;Feinwäsche;20°;33;600;false;null
786;3;Feinwäsche;20°;33;500;false;null
787;3;Feinwäsche;20°;33;400;false;null
788;3;Feinwäsche;20°;31;0;false;null
789;3;Feinwäsche;20°;40;600;true;null
790;3;Feinwäsche;20°;40;500;true;null
791;3;Feinwäsche;20°;40;400;true;null
792;3;Feinwäsche;20°;38;0;true;null
793;3;Pumpen/Schleudern;null;6;1400;null;null
794;3;Pumpen/Schleudern;null;6;1300;null;null
795;3;Pumpen/Schleudern;null;6;1200;null;null
796;3;Pumpen/Schleudern;null;6;1100;null;null
797;3;Pumpen/Schleudern;null;6;1000;null;null
798;3;Pumpen/Schleudern;null;6;900;null;null
799;3;Pumpen/Schleudern;null;6;800;null;null
800;3;Pumpen/Schleudern;null;6;700;null;null
801;3;Pumpen/Schleudern;null;6;600;null;null
802;3;Pumpen/Schleudern;null;6;500;null;null
803;3;Pumpen/Schleudern;null;6;400;null;null
804;3;Pumpen/Schleudern;null;1;0;null;null
805;3;Wolle;30°;39;1200;null;null
806;3;Wolle;30°;39;1100;null;null
807;3;Wolle;30°;39;1000;null;null
808;3;Wolle;30°;39;900;null;null
809;3;Wolle;30°;39;800;null;null
810;3;Wolle;30°;39;700;null;null
811;3;Wolle;30°;39;600;null;null
812;3;Wolle;30°;39;500;null;null
813;3;Wolle;30°;39;400;null;null
814;3;Wolle;30°;33;0;null;null
815;3;Wolle;kalt;39;1200;null;null
816;3;Wolle;kalt;39;1100;null;null
817;3;Wolle;kalt;39;1000;null;null
818;3;Wolle;kalt;39;900;null;null
819;3;Wolle;kalt;39;800;null;null
820;3;Wolle;kalt;39;700;null;null
821;3;Wolle;kalt;39;600;null;null
822;3;Wolle;kalt;39;500;null;null
823;3;Wolle;kalt;39;400;null;null
824;3;Wolle;kalt;33;0;null;null
825;3;Baumwolle;60°;100;1400;false;null
826;3;Baumwolle;60°;100;1300;false;null
827;3;Baumwolle;60°;100;1200;false;null
828;3;Baumwolle;60°;100;1100;false;null
829;3;Baumwolle;60°;100;1000;false;null
830;3;Baumwolle;60°;100;900;false;null
831;3;Baumwolle;60°;100;800;false;null
832;3;Baumwolle;60°;100;700;false;null
833;3;Baumwolle;60°;100;600;false;null
834;3;Baumwolle;60°;100;500;false;null
835;3;Baumwolle;60°;100;400;false;null
836;3;Baumwolle;60°;79;0;false;null
837;3;Baumwolle;60°;111;1400;true;null
838;3;Baumwolle;60°;111;1300;true;null
839;3;Baumwolle;60°;111;1200;true;null
840;3;Baumwolle;60°;111;1100;true;null
841;3;Baumwolle;60°;111;1000;true;null
842;3;Baumwolle;60°;111;900;true;null
843;3;Baumwolle;60°;111;800;true;null
844;3;Baumwolle;60°;111;700;true;null
845;3;Baumwolle;60°;111;600;true;null
846;3;Baumwolle;60°;111;500;true;null
847;3;Baumwolle;60°;111;400;true;null
848;3;Baumwolle;60°;89;0;true;null
849;3;Baumwolle;40°;130;1400;false;null
850;3;Baumwolle;40°;130;1300;false;null
851;3;Baumwolle;40°;130;1200;false;null
852;3;Baumwolle;40°;130;1100;false;null
853;3;Baumwolle;40°;130;1000;false;null
854;3;Baumwolle;40°;130;900;false;null
855;3;Baumwolle;40°;130;800;false;null
856;3;Baumwolle;40°;130;700;false;null
857;3;Baumwolle;40°;130;600;false;null
858;3;Baumwolle;40°;130;500;false;null
859;3;Baumwolle;40°;130;400;false;null
860;3;Baumwolle;40°;109;0;false;null
861;3;Baumwolle;40°;141;1400;true;null
862;3;Baumwolle;40°;141;1300;true;null
863;3;Baumwolle;40°;141;1200;true;null
864;3;Baumwolle;40°;141;1100;true;null
865;3;Baumwolle;40°;141;1000;true;null
866;3;Baumwolle;40°;141;900;true;null
867;3;Baumwolle;40°;141;800;true;null
868;3;Baumwolle;40°;141;700;true;null
869;3;Baumwolle;40°;141;600;true;null
870;3;Baumwolle;40°;141;500;true;null
871;3;Baumwolle;40°;141;400;true;null
872;3;Baumwolle;40°;119;0;true;null
873;3;Gardinen;null;27;600;false;null
874;3;Gardinen;null;27;500;false;null
875;3;Gardinen;null;27;400;false;null
876;3;Gardinen;null;26;0;false;null
877;3;Gardinen;null;34;600;true;null
878;3;Gardinen;null;34;500;true;null
879;3;Gardinen;null;34;400;true;null
880;3;Gardinen;null;33;0;true;null
881;3;Bettwäsche;null;50;1200;false;null
882;3;Bettwäsche;null;50;1100;false;null
883;3;Bettwäsche;null;50;1000;false;null
884;3;Bettwäsche;null;50;900;false;null
885;3;Bettwäsche;null;50;800;false;null
886;3;Bettwäsche;null;50;700;false;null
887;3;Bettwäsche;null;50;600;false;null
888;3;Bettwäsche;null;50;500;false;null
889;3;Bettwäsche;null;50;400;false;null
890;3;Bettwäsche;null;41;0;false;null
891;3;Bettwäsche;null;60;1200;true;null
892;3;Bettwäsche;null;60;1100;true;null
893;3;Bettwäsche;null;60;1000;true;null
894;3;Bettwäsche;null;60;900;true;null
895;3;Bettwäsche;null;60;800;true;null
896;3;Bettwäsche;null;60;700;true;null
897;3;Bettwäsche;null;60;600;true;null
898;3;Bettwäsche;null;60;500;true;null
899;3;Bettwäsche;null;60;400;true;null
900;3;Bettwäsche;null;51;0;true;null
901;3;Tischwäsche;null;51;1200;false;null
902;3;Tischwäsche;null;51;1100;false;null
903;3;Tischwäsche;null;51;1000;false;null
904;3;Tischwäsche;null;51;900;false;null
905;3;Tischwäsche;null;51;800;false;null
906;3;Tischwäsche;null;51;700;false;null
907;3;Tischwäsche;null;51;600;false;null
908;3;Tischwäsche;null;51;500;false;null
909;3;Tischwäsche;null;51;400;false;null
910;3;Tischwäsche;null;44;0;false;null
911;3;Tischwäsche;null;62;1200;true;null
912;3;Tischwäsche;null;62;1100;true;null
913;3;Tischwäsche;null;62;1000;true;null
914;3;Tischwäsche;null;62;900;true;null
915;3;Tischwäsche;null;62;800;true;null
916;3;Tischwäsche;null;62;700;true;null
917;3;Tischwäsche;null;62;600;true;null
918;3;Tischwäsche;null;62;500;true;null
919;3;Tischwäsche;null;62;400;true;null
920;3;Tischwäsche;null;54;0;true;null
921;3;Frottierwäsche;null;53;1400;false;null
922;3;Frottierwäsche;null;53;1300;false;null
923;3;Frottierwäsche;null;53;1200;false;null
924;3;Frottierwäsche;null;53;1100;false;null
925;3;Frottierwäsche;null;53;1000;false;null
926;3;Frottierwäsche;null;53;900;false;null
927;3;Frottierwäsche;null;53;800;false;null
928;3;Frottierwäsche;null;53;700;false;null
929;3;Frottierwäsche;null;53;600;false;null
930;3;Frottierwäsche;null;53;500;false;null
931;3;Frottierwäsche;null;53;400;false;null
932;3;Frottierwäsche;null;40;0;false;null
933;3;Frottierwäsche;null;64;1400;true;null
934;3;Frottierwäsche;null;64;1300;true;null
935;3;Frottierwäsche;null;64;1200;true;null
936;3;Frottierwäsche;null;64;1100;true;null
937;3;Frottierwäsche;null;64;1000;true;null
938;3;Frottierwäsche;null;64;900;true;null
939;3;Frottierwäsche;null;64;800;true;null
940;3;Frottierwäsche;null;64;700;true;null
941;3;Frottierwäsche;null;64;600;true;null
942;3;Frottierwäsche;null;64;500;true;null
943;3;Frottierwäsche;null;64;400;true;null
944;3;Frottierwäsche;null;49;0;true;null
945;3;Mini;60;28;1400;null;null
946;3;Mini;60;28;1300;null;null
947;3;Mini;60;28;1200;null;null
948;3;Mini;60;28;1100;null;null
949;3;Mini;60;28;1000;null;null
950;3;Mini;60;28;900;null;null
951;3;Mini;60;28;800;null;null
952;3;Mini;60;28;700;null;null
953;3;Mini;60;28;600;null;null
954;3;Mini;60;28;500;null;null
955;3;Mini;60;20;0;null;null
956;3;Mini;40;28;1400;null;null
957;3;Mini;40;28;1300;null;null
958;3;Mini;40;28;1200;null;null
959;3;Mini;40;28;1100;null;null
960;3;Mini;40;28;1000;null;null
961;3;Mini;40;28;900;null;null
962;3;Mini;40;28;800;null;null
963;3;Mini;40;28;700;null;null
964;3;Mini;40;28;600;null;null
965;3;Mini;40;28;500;null;null
966;3;Mini;40;20;0;null;null
967;3;Oberhemden;60;53;800;null;null
968;3;Oberhemden;60;53;700;null;null
969;3;Oberhemden;60;53;600;null;null
970;3;Oberhemden;60;53;500;null;null
971;3;Oberhemden;60;49;0;null;null
972;3;Oberhemden;40;38;800;null;null
973;3;Oberhemden;40;38;700;null;null
974;3;Oberhemden;40;38;600;null;null
975;3;Oberhemden;40;38;500;null;null
976;3;Oberhemden;40;34;0;null;null
977;3;Stärken;40;15;1400;null;null
978;3;Stärken;40;15;1300;null;null
979;3;Stärken;40;15;1200;null;null
980;3;Stärken;40;15;1100;null;null
981;3;Stärken;40;15;1000;null;null
982;3;Stärken;40;15;900;null;null
983;3;Stärken;40;15;800;null;null
984;3;Stärken;40;15;700;null;null
985;3;Stärken;40;15;600;null;null
986;3;Stärken;40;15;500;null;null
987;3;Stärken;40;11;0;null;null
988;3;Stärken;30;15;1400;null;null
989;3;Stärken;30;15;1300;null;null
990;3;Stärken;30;15;1200;null;null
991;3;Stärken;30;15;1100;null;null
992;3;Stärken;30;15;1000;null;null
993;3;Stärken;30;15;900;null;null
994;3;Stärken;30;15;800;null;null
995;3;Stärken;30;15;700;null;null
996;3;Stärken;30;15;600;null;null
997;3;Stärken;30;15;500;null;null
998;3;Stärken;30;11;0;null;null
999;3;Stärken;kalt;15;1400;null;null
1000;3;Stärken;kalt;15;1300;null;null
1001;3;Stärken;kalt;15;1200;null;null
1002;3;Stärken;kalt;15;1100;null;null
1003;3;Stärken;kalt;15;1000;null;null
1004;3;Stärken;kalt;15;900;null;null
1005;3;Stärken;kalt;15;800;null;null
1006;3;Stärken;kalt;15;700;null;null
1007;3;Stärken;kalt;15;600;null;null
1008;3;Stärken;kalt;15;500;null;null
1009;3;Stärken;kalt;11;0;null;null
1010;3;Kopfkissen;60°;57;1400;null;null
1011;3;Kopfkissen;60°;57;1300;null;null
1012;3;Kopfkissen;60°;57;1200;null;null
1013;3;Kopfkissen;60°;57;1100;null;null
1014;3;Kopfkissen;60°;57;1000;null;null
1015;3;Kopfkissen;60°;57;900;null;null
1016;3;Kopfkissen;60°;57;800;null;null
1017;3;Kopfkissen;60°;57;700;null;null
1018;3;Kopfkissen;60°;57;600;null;null
1019;3;Kopfkissen;60°;57;500;null;null
1020;3;Kopfkissen;60°;46;0;null;null
1021;3;Kopfkissen;40°;52;1400;null;null
1022;3;Kopfkissen;40°;52;1300;null;null
1023;3;Kopfkissen;40°;52;1200;null;null
1024;3;Kopfkissen;40°;52;1100;null;null
1025;3;Kopfkissen;40°;52;1000;null;null
1026;3;Kopfkissen;40°;52;900;null;null
1027;3;Kopfkissen;40°;52;800;null;null
1028;3;Kopfkissen;40°;52;700;null;null
1029;3;Kopfkissen;40°;52;600;null;null
1030;3;Kopfkissen;40°;52;500;null;null
1031;3;Kopfkissen;40°;41;0;null;null
1032;3;Kopfkissen;30°;52;1400;null;null
1033;3;Kopfkissen;30°;52;1300;null;null
1034;3;Kopfkissen;30°;52;1200;null;null
1035;3;Kopfkissen;30°;52;1100;null;null
1036;3;Kopfkissen;30°;52;1000;null;null
1037;3;Kopfkissen;30°;52;900;null;null
1038;3;Kopfkissen;30°;52;800;null;null
1039;3;Kopfkissen;30°;52;700;null;null
1040;3;Kopfkissen;30°;52;600;null;null
1041;3;Kopfkissen;30°;52;500;null;null
1042;3;Kopfkissen;30°;41;0;null;null
1043;3;Outdoor;40°;48;900;null;null
1044;3;Outdoor;40°;48;800;null;null
1045;3;Outdoor;40°;48;700;null;null
1046;3;Outdoor;40°;48;600;null;null
1047;3;Outdoor;40°;48;500;null;null
1048;3;Outdoor;40°;43;0;null;null
1049;3;Outdoor;30°;48;900;null;null
1050;3;Outdoor;30°;48;800;null;null
1051;3;Outdoor;30°;48;700;null;null
1052;3;Outdoor;30°;48;600;null;null
1053;3;Outdoor;30°;48;500;null;null
1054;3;Outdoor;30°;43;0;null;null
1055;3;Outdoor;kalt;48;900;null;null
1056;3;Outdoor;kalt;48;800;null;null
1057;3;Outdoor;kalt;48;700;null;null
1058;3;Outdoor;kalt;48;600;null;null
1059;3;Outdoor;kalt;48;500;null;null
1060;3;Outdoor;kalt;43;0;null;null
1061;3;Imprägnieren;40°;22;800;null;null
1062;3;Imprägnieren;40°;22;700;null;null
1063;3;Imprägnieren;40°;22;600;null;null
1064;3;Imprägnieren;40°;22;500;null;null
1065;3;Imprägnieren;40°;16;0;null;null
1066;3;Imprägnieren;30°;22;800;null;null
1067;3;Imprägnieren;30°;22;700;null;null
1068;3;Imprägnieren;30°;22;600;null;null
1069;3;Imprägnieren;30°;22;500;null;null
1070;3;Imprägnieren;30°;16;0;null;null
1071;3;Extraspülen;null;18;1400;null;null
1072;3;Extraspülen;null;18;1300;null;null
1073;3;Extraspülen;null;18;1200;null;null
1074;3;Extraspülen;null;18;1100;null;null
1075;3;Extraspülen;null;18;1000;null;null
1076;3;Extraspülen;null;18;900;null;null
1077;3;Extraspülen;null;18;800;null;null
1078;3;Extraspülen;null;18;700;null;null
1079;3;Extraspülen;null;18;600;null;null
1080;3;Extraspülen;null;18;500;null;null
1081;3;Extraspülen;null;11;0;null;null
1082;3;Jeans;40°;42;1000;null;null
1083;3;Jeans;40°;42;900;null;null
1084;3;Jeans;40°;42;800;null;null
1085;3;Jeans;40°;42;700;null;null
1086;3;Jeans;40°;42;600;null;null
1087;3;Jeans;40°;42;500;null;null
1088;3;Jeans;40°;38;0;null;null
1089;3;Jeans;30°;42;1000;null;null
1090;3;Jeans;30°;42;900;null;null
1091;3;Jeans;30°;42;800;null;null
1092;3;Jeans;30°;42;700;null;null
1093;3;Jeans;30°;42;600;null;null
1094;3;Jeans;30°;42;500;null;null
1095;3;Jeans;30°;38;0;null;null
1096;3;Jeans;kalt;42;1000;null;null
1097;3;Jeans;kalt;42;900;null;null
1098;3;Jeans;kalt;42;800;null;null
1099;3;Jeans;kalt;42;700;null;null
1100;3;Jeans;kalt;42;600;null;null
1101;3;Jeans;kalt;42;500;null;null
1102;3;Jeans;kalt;38;0;null;null
1103;3;Dunkle Wäsche;40°;52;1000;null;null
1104;3;Dunkle Wäsche;40°;52;900;null;null
1105;3;Dunkle Wäsche;40°;52;800;null;null
1106;3;Dunkle Wäsche;40°;52;700;null;null
1107;3;Dunkle Wäsche;40°;52;600;null;null
1108;3;Dunkle Wäsche;40°;52;500;null;null
1109;3;Dunkle Wäsche;40°;44;0;null;null
1110;3;Dunkle Wäsche;30°;52;1000;null;null
1111;3;Dunkle Wäsche;30°;52;900;null;null
1112;3;Dunkle Wäsche;30°;52;800;null;null
1113;3;Dunkle Wäsche;30°;52;700;null;null
1114;3;Dunkle Wäsche;30°;52;600;null;null
1115;3;Dunkle Wäsche;30°;52;500;null;null
1116;3;Dunkle Wäsche;30°;44;0;null;null
1117;3;Dunkle Wäsche;kalt;52;1000;null;null
1118;3;Dunkle Wäsche;kalt;52;900;null;null
1119;3;Dunkle Wäsche;kalt;52;800;null;null
1120;3;Dunkle Wäsche;kalt;52;700;null;null
1121;3;Dunkle Wäsche;kalt;52;600;null;null
1122;3;Dunkle Wäsche;kalt;52;500;null;null
1123;3;Dunkle Wäsche;kalt;44;0;null;null
1124;3;Maschine Reinigen;70;13;null;null;null
1125;4;Koch-/Buntwäsche;Schranktrocken+;75;null;null;true
1126;4;Koch-/Buntwäsche;Schranktrocken+;75;null;null;false
1127;4;Koch-/Buntwäsche;Schranktrocken;75;null;null;true
1128;4;Koch-/Buntwäsche;Schranktrocken;75;null;null;false
1129;4;Koch-/Buntwäsche;Bügelfeucht;75;null;null;true
1130;4;Koch-/Buntwäsche;Bügelfeucht;75;null;null;false
1131;4;Koch-/Buntwäsche;Mangelfeucht;75;null;null;true
1132;4;Koch-/Buntwäsche;Mangelfeucht;75;null;null;false
1133;4;Pflegeleicht;Schranktrocken+;75;null;null;true
1134;4;Pflegeleicht;Schranktrocken+;75;null;null;false
1135;4;Pflegeleicht;Schranktrocken;75;null;null;true
1136;4;Pflegeleicht;Schranktrocken;75;null;null;false
1137;4;Pflegeleicht;Bügelfeucht;75;null;null;true
1138;4;Pflegeleicht;Bügelfeucht;75;null;null;false
1139;4;Zeitwahl;Lüften warm;75;null;null;true
1140;4;Zeitwahl;Lüften warm;75;null;null;false
1141;4;Zeitwahl;Lüften kalt;75;null;null;true
1142;4;Zeitwahl;Lüften kalt;75;null;null;false
1143;4;Finish Wolle;null;75;null;null;null
1144;4;Glätten;null;75;null;null;null
1145;4;Frottierwäsche;null;75;null;null;null
1146;4;Jeans;null;75;null;null;null
1147;4;Oberhemden;null;75;null;null;null
1148;4;Outdoor;null;75;null;null;null
1149;4;Imprägnieren;null;75;null;null;null
1150;4;Kopfkissen;null;75;null;null;null
1151;4;Feinwäsche;null;75;null;null;null
1152;4;Korb Koch-/Bunt;null;75;null;null;null
1153;4;Korb sensitiv;null;75;null;null;null
1154;4;Finish Seide;null;75;null;null;null
1155;4;Reaktivierung;null;75;null;null;null
1156;5;Koch-/Buntwäsche;Schranktrocken+;75;null;null;true
1157;5;Koch-/Buntwäsche;Schranktrocken+;75;null;null;false
1158;5;Koch-/Buntwäsche;Schranktrocken;75;null;null;true
1159;5;Koch-/Buntwäsche;Schranktrocken;75;null;null;false
1160;5;Koch-/Buntwäsche;Bügelfeucht;75;null;null;true
1161;5;Koch-/Buntwäsche;Bügelfeucht;75;null;null;false
1162;5;Koch-/Buntwäsche;Mangelfeucht;75;null;null;true
1163;5;Koch-/Buntwäsche;Mangelfeucht;75;null;null;false
1164;5;Pflegeleicht;Schranktrocken+;75;null;null;true
1165;5;Pflegeleicht;Schranktrocken+;75;null;null;false
1166;5;Pflegeleicht;Schranktrocken;75;null;null;true
1167;5;Pflegeleicht;Schranktrocken;75;null;null;false
1168;5;Pflegeleicht;Bügelfeucht;75;null;null;true
1169;5;Pflegeleicht;Bügelfeucht;75;null;null;false
1170;5;Zeitwahl;Lüften warm;75;null;null;true
1171;5;Zeitwahl;Lüften warm;75;null;null;false
1172;5;Zeitwahl;Lüften kalt;75;null;null;true
1173;5;Zeitwahl;Lüften kalt;75;null;null;false
1174;5;Finish Wolle;null;75;null;null;null
1175;5;Glätten;null;75;null;null;null
1176;5;Frottierwäsche;null;75;null;null;null
1177;5;Jeans;null;75;null;null;null
1178;5;Oberhemden;null;75;null;null;null
1179;5;Outdoor;null;75;null;null;null
1180;5;Imprägnieren;null;75;null;null;null
1181;5;Kopfkissen;null;75;null;null;null
1182;5;Feinwäsche;null;75;null;null;null
1183;5;Korb Koch-/Bunt;null;75;null;null;null
1184;5;Korb sensitiv;null;75;null;null;null
1185;5;Finish Seide;null;75;null;null;null
1186;5;Reaktivierung;null;75;null;null;null
